id,year,filename,place,title,date,activityType,details
"1","2007","","南面白岳・大東岳","","11/10～11","yama","諸事情により中止"
"2","2007","","磐梯山・猫魔ケ岳","","10/27～28","yama","雨天により中止"
"3","2007","2007/Choukai/2007.10tyoukai","","鳥海山","10/13～14","yama",""
"4","2007","2007/Iide/2007.08.iide","","長期山行（飯豊連峰）","08/21～27","yama",""
"5","2007","","船形山","","08/??","yama",""
"6","2007","2007/Kunren/20070728kunren","","訓練山行（笹谷峠～熊野岳）","07/28～29","yama",""
"7","2007","2007/Adatara/20070623adatara","","安達太良山～「ほんとのそら」をもとめて～","06/23～24","yama",""
"8","2007","2007/Zao/2007.6.16zao","","蔵王","06/16～17","yama",""
"9","2007","","泉ヶ岳","","05/??","yama",""
"10","2007","","北面白山（新入生歓迎登山）","","05/??","yama",""
"11","2007","","泉ヶ岳","","04/??","yama","雨天により中止"
"12","2008","2008/Adatara/2008adatara","","安達太良山","10/25～26","yama",""
"13","2008","2008/NekomaBandai/2008nekomabandai","","磐梯山・猫魔ヶ岳","10/11～12","yama",""
"14","2008","","長期山行（朝日連峰）","","08/21～25","yama","雨天により中止"
"15","2008","2008/Kunren/2008.kunnrenn","","訓練山行（笹谷峠～熊野岳）","08/01～02","yama",""
"16","2008","2008/SouthOmoshiro/2008.minamiomosiro","","大東岳・南面白山","07/05～06","yama",""
"17","2008","2008/Funagata/2008.hunagata","","船形山","06/28～29","yama",""
"18","2008","2008/SouthZao/2008.06.minamizao","","南蔵王","06/14～15","yama",""
"19","2008","","","安達太良山","05/31～01","yama","雨天により中止"
"20","2008","2008/Omoshiroyama/2008.omoshiroyama","","北面白山（新入生歓迎登山）","05/17～18","yama",""
"21","2008","2008/Izumi/2008.izumi","","泉ヶ岳（お試し登山）","04/27","yama",""
"22","2009","2009/Azumayama/2009.azumayamaa","","吾妻山","10/24～25","yama",""
"23","2009","2009/Choukaisan/09.10.10choukai","","鳥海山","10/10","yama",""
"24","2009","2009/Chuki.shirouma/09.9tyuuki.shirouma","","中期登山(北アルプス白馬三山)","09/06～09","yama",""
"25","2009","2009/Chouki/tyoukisono1","長期登山","プロローグ","08/12～17","yama",""
"26","2009","2009/Chouki/2009.choukitozan","長期登山","その?","08/12～17","yama",""
"27","2009","2009/Kunren/2009.10.kunnrenn","","訓練登山（後発隊）","08/08～09","yama",""
